HP_CD_VAL_ENTITY,HP_CD_VAL_ATTR,HP_CD_VAL_CODE,NAME,DESCRIPTION
HP_ACCIDENT,ACCIDENT_SEVERITY,1,ACCIDENT SEVERITY,FATAL
HP_ACCIDENT,ACCIDENT_SEVERITY,2,ACCIDENT SEVERITY,PERSONAL INJURY
HP_ACCIDENT,ACCIDENT_SEVERITY,3,ACCIDENT SEVERITY,PROPERTY DAMAGE
HP_ACCIDENT,ACCIDENT_TYPE,01,ACCIDENT TYPE,ANIMAL
HP_ACCIDENT,ACCIDENT_TYPE,02,ACCIDENT TYPE,PEDALCYCLE
HP_ACCIDENT,ACCIDENT_TYPE,03,ACCIDENT TYPE,FIXED OBJECT 
HP_ACCIDENT,ACCIDENT_TYPE,04,ACCIDENT TYPE,OTHER OBJECT 
HP_ACCIDENT,ACCIDENT_TYPE,05,ACCIDENT TYPE,PEDESTRIAN 
HP_ACCIDENT,ACCIDENT_TYPE,06,ACCIDENT TYPE,RAILWAY VEHICLE
HP_ACCIDENT,ACCIDENT_TYPE,07,ACCIDENT TYPE,MOTOR VEHICLE IN TRANSPORT 
HP_ACCIDENT,ACCIDENT_TYPE,08,ACCIDENT TYPE,MOTOR VEHICLE ON OTHER ROADWAY
HP_ACCIDENT,ACCIDENT_TYPE,09,ACCIDENT TYPE,PARKED MOTOR VEHICLE 
HP_ACCIDENT,ACCIDENT_TYPE,10,ACCIDENT TYPE,OVERTURN
HP_ACCIDENT,ACCIDENT_TYPE,11,ACCIDENT TYPE,OTHER NON COLLISION
HP_ACCIDENT,ACCIDENT_TYPE,12,ACCIDENT TYPE,ANIMAL DRAWN VEH / ANIMAL RIDDEN TRANS
HP_ACCIDENT,ACCIDENT_TYPE,13,ACCIDENT TYPE,WORKING MOTOR VEHICLE
HP_ACCIDENT,ACCIDENT_TYPE,14,ACCIDENT TYPE,FIRE / EXPLOSION
HP_ACCIDENT,ACCIDENT_TYPE,15,ACCIDENT TYPE,IMMERSION
HP_ACCIDENT,ACCIDENT_TYPE,16,ACCIDENT TYPE,JACKKNIFE
HP_ACCIDENT,ACCIDENT_TYPE,17,ACCIDENT TYPE,FELL / JUMPED FROM MV
HP_ACCIDENT,ACCIDENT_TYPE,18,ACCIDENT TYPE,CARGO / EQUIP LOSS / SHIFT
HP_ACCIDENT,AREA_CLASS,1,AREA CLASS,"URBAN (POPULATION > =  5,000)"
HP_ACCIDENT,AREA_CLASS,2,AREA CLASS,"RURAL (POPULATION < 5,000)"
HP_ACCIDENT,AT_INTERSECTION_QUADRANT,1,QUADRANT,QUADRANT 1
HP_ACCIDENT,AT_INTERSECTION_QUADRANT,2,QUADRANT,QUADRANT 2
HP_ACCIDENT,AT_INTERSECTION_QUADRANT,3,QUADRANT,QUADRANT 3
HP_ACCIDENT,AT_INTERSECTION_QUADRANT,4,QUADRANT,QUADRANT 4
HP_ACCIDENT,AT_INTERSECTION_QUADRANT,5,QUADRANT,EXACT MIDDLE
HP_ACCIDENT,AT_INTERSECTION_QUADRANT,6,QUADRANT,QUADRANT UNKNOWN
HP_ACCIDENT,DAY_OF_WEEK,1,DAY OF WEEK,SUNDAY
HP_ACCIDENT,DAY_OF_WEEK,2,DAY OF WEEK,MONDAY
HP_ACCIDENT,DAY_OF_WEEK,3,DAY OF WEEK,TUESDAY
HP_ACCIDENT,DAY_OF_WEEK,4,DAY OF WEEK,WEDNESDAY
HP_ACCIDENT,DAY_OF_WEEK,5,DAY OF WEEK,THURSDAY
HP_ACCIDENT,DAY_OF_WEEK,6,DAY OF WEEK,FRIDAY
HP_ACCIDENT,DAY_OF_WEEK,7,DAY OF WEEK,SATURDAY
HP_ACCIDENT,DAY_OF_WEEK,9,DAY OF WEEK,UNKNOWN
HP_ACCIDENT,DIRECTIONAL_ANALYSIS,00,DIRECTIONAL ANALYSIS,ENTERING FROM AN ANGLE
HP_ACCIDENT,DIRECTIONAL_ANALYSIS,01,DIRECTIONAL ANALYSIS,GOING SAME DIRECTION-BOTH STRAIGHT
HP_ACCIDENT,DIRECTIONAL_ANALYSIS,02,DIRECTIONAL ANALYSIS,GOING STRAIGHT-ONE TURNING
HP_ACCIDENT,DIRECTIONAL_ANALYSIS,03,DIRECTIONAL ANALYSIS,GOING SAME DIRECTION-ONE STOPPED
HP_ACCIDENT,DIRECTIONAL_ANALYSIS,04,DIRECTIONAL ANALYSIS,GOING SAME DIRECTION-ALL OTHERS
HP_ACCIDENT,DIRECTIONAL_ANALYSIS,05,DIRECTIONAL ANALYSIS,GOING OPPOSITE DIRECTIONS-BOTH STRAIGHT
HP_ACCIDENT,DIRECTIONAL_ANALYSIS,06,DIRECTIONAL ANALYSIS,GOING OPPOSITE DIRECTIONS-ONE TURNING LEFT
HP_ACCIDENT,DIRECTIONAL_ANALYSIS,07,DIRECTIONAL ANALYSIS,GOING OPPOSITE DIRECTIONS -ALL OTHERS
HP_ACCIDENT,DIRECTIONAL_ANALYSIS,10,DIRECTIONAL ANALYSIS,GOING SAME DIRECTION-BOTH MOVING
HP_ACCIDENT,DIRECTIONAL_ANALYSIS,11,DIRECTIONAL ANALYSIS,GOING OPPOSITE DIRECTION-BOTH MOVING
HP_ACCIDENT,DIRECTIONAL_ANALYSIS,12,DIRECTIONAL ANALYSIS,ONE CAR PARKED
HP_ACCIDENT,DIRECTIONAL_ANALYSIS,13,DIRECTIONAL ANALYSIS,ONE CAR STOPPED IN TRAFFIC
HP_ACCIDENT,DIRECTIONAL_ANALYSIS,14,DIRECTIONAL ANALYSIS,ONE CAR ENTERING PARKED POSITION
HP_ACCIDENT,DIRECTIONAL_ANALYSIS,15,DIRECTIONAL ANALYSIS,ONE CAR LEAVING PARKED POSITION
HP_ACCIDENT,DIRECTIONAL_ANALYSIS,16,DIRECTIONAL ANALYSIS,ONE CAR ENTERING DRIVEWAY
HP_ACCIDENT,DIRECTIONAL_ANALYSIS,17,DIRECTIONAL ANALYSIS,ONE CAR LEAVING DRIVEWAY
HP_ACCIDENT,DIRECTIONAL_ANALYSIS,18,DIRECTIONAL ANALYSIS,OTHER
HP_ACCIDENT,DIRECTIONAL_ANALYSIS,71,NON-COLLISION,FIRE/EXPLOSION
HP_ACCIDENT,DIRECTIONAL_ANALYSIS,72,NON-COLLISION,IMMERSION
HP_ACCIDENT,DIRECTIONAL_ANALYSIS,73,NON-COLLISION,JACKKNIFE
HP_ACCIDENT,DIRECTIONAL_ANALYSIS,74,NON-COLLISION,OTHER NON-COLLISION (NOT OVERTURNING)
HP_ACCIDENT,DIRECTIONAL_ANALYSIS,99,DIRECTIONAL ANALYSIS,UNKNOWN
HP_ACCIDENT,HIGHWAY_CLASS,A,HIGHWAY CODE,INTERSTATE
HP_ACCIDENT,HIGHWAY_CLASS,B,HIGHWAY CODE,U.S. HIGHWAY
HP_ACCIDENT,HIGHWAY_CLASS,C,HIGHWAY CODE,U.S. ALTERNATE
HP_ACCIDENT,HIGHWAY_CLASS,D,HIGHWAY CODE,STATE NUMBERED ROUTE
HP_ACCIDENT,HIGHWAY_CLASS,E,HIGHWAY CODE,STATE NUMBERED ALTERNATE
HP_ACCIDENT,HIGHWAY_CLASS,F,HIGHWAY CODE,"US BUSINESS BUSINESS ROUTE, SPUR"
HP_ACCIDENT,HIGHWAY_CLASS,G,HIGHWAY CODE,"STATE BUSINESS BUSINESS ROUTE, SPUR"
HP_ACCIDENT,HIGHWAY_CLASS,H,HIGHWAY CODE,SINGLE STATE LETTERED
HP_ACCIDENT,HIGHWAY_CLASS,I,HIGHWAY CODE,DOUBLE STATE LETTERED
HP_ACCIDENT,HIGHWAY_CLASS,J,HIGHWAY_CLASS,OUTER ROAD
HP_ACCIDENT,HIGHWAY_CLASS,K,HIGHWAY_CLASS,COUNTY ROAD
HP_ACCIDENT,HIGHWAY_CLASS,L,HIGHWAY_CLASS,CITY STREET
HP_ACCIDENT,HIGHWAY_CLASS,M,HIGHWAY_CLASS,INTERSTATE LOOP
HP_ACCIDENT,HIGHWAY_CLASS,N,HIGHWAY_CLASS,OTHER/UNKNOWN
HP_ACCIDENT,INTERCHANGE,1,MODOT INTERCHANGE,
HP_ACCIDENT,INTERCHANGE,2,MODOT INTERCHANGE,
HP_ACCIDENT,INTERCHANGE,3,MODOT INTERCHANGE,
HP_ACCIDENT,INTERCHANGE,4,MODOT INTERCHANGE,
HP_ACCIDENT,INTERCHANGE,5,MODOT INTERCHANGE,
HP_ACCIDENT,INTERCHANGE,6,MODOT INTERCHANGE,
HP_ACCIDENT,INTERCHANGE,9,MODOT INTERCHANGE,
HP_ACCIDENT,INTERSECTION_LOCATION,A,INTERSECTION LOCATION,AFTER
HP_ACCIDENT,INTERSECTION_LOCATION,B,INTERSECTION_LOCATION,BEFORE
HP_ACCIDENT,INTERSECTION_LOCATION,N,INTERSECTION LOCATION,NA
HP_ACCIDENT,INTRSC_DIR,E,INTRSC DIR,EAST
HP_ACCIDENT,INTRSC_DIR,N,INTRSC DIR,NORTH
HP_ACCIDENT,INTRSC_DIR,NA,INTRSC DIR,NOT APPLICABLE
HP_ACCIDENT,INTRSC_DIR,S,INTRSC DIR,SOUTH
HP_ACCIDENT,INTRSC_DIR,U,INTRSC DIR,UNKNOWN
HP_ACCIDENT,INTRSC_DIR,W,INTRSC DIR,WEST
HP_ACCIDENT,INTRSC_TYPE,01,INTRSC TYPE,NOT AT INTERSECTION
HP_ACCIDENT,INTRSC_TYPE,02,INTRSC TYPE,4-WAY INTERSECTION
HP_ACCIDENT,INTRSC_TYPE,03,INTRSC TYPE,T-INTERSECTION
HP_ACCIDENT,INTRSC_TYPE,04,INTRSC_TYPE,Y-INTERSECTION
HP_ACCIDENT,INTRSC_TYPE,05,INTRSC TYPE,ROUNDABOUT
HP_ACCIDENT,INTRSC_TYPE,06,INTRSC TYPE,5-WAY / MORE
HP_ACCIDENT,INTRSC_TYPE,07,INTRSC TYPE,OTHER
